tick,receipt_index,side,askedAmount,askedPrice,contractedAmount,contractedPrice,instantAmount
1,0,flat,0.0,0.0,0.0,0.0,0.5686642477613368
2,0,flat,0.0,0.0,0.0,0.0,-20.480814831661334
3,0,flat,0.0,0.0,0.0,0.0,-10.407099962746177
4,0,flat,0.0,0.0,0.0,0.0,-17.217263109911844
5,0,flat,0.0,0.0,0.0,0.0,-11.812318206380208
6,0,flat,0.0,0.0,0.0,0.0,-10.998459555965583
7,0,flat,0.0,0.0,0.0,0.0,-19.49021389369699
8,0,flat,0.0,0.0,0.0,0.0,-7.661287236795882
9,0,flat,0.0,0.0,0.0,0.0,-17.706699238194652
10,0,flat,0.0,0.0,0.0,0.0,-8.019965344281248
11,0,flat,0.0,0.0,0.0,0.0,-15.902950252973305
12,0,flat,0.0,0.0,0.0,0.0,-5.331942369768322
13,0,flat,0.0,0.0,0.0,0.0,-14.06488292245957
14,0,flat,0.0,0.0,0.0,0.0,-4.649615758826879
15,0,flat,0.0,0.0,0.0,0.0,-4.589464783694272
16,0,flat,0.0,0.0,0.0,0.0,-10.518729235612991
17,0,flat,0.0,0.0,0.0,0.0,-7.429922913494746
18,0,flat,0.0,0.0,0.0,0.0,-12.381447812334503
19,0,flat,0.0,0.0,0.0,0.0,-17.214009891279353
20,0,flat,0.0,0.0,0.0,0.0,-14.82476674756661
21,0,flat,0.0,0.0,0.0,0.0,-20.05818384075681
22,0,flat,0.0,0.0,0.0,0.0,-17.963972519099478
23,0,flat,0.0,0.0,0.0,0.0,-24.40999436201891
24,0,flat,0.0,0.0,0.0,0.0,-24.99036945728833
25,0,flat,0.0,0.0,0.0,0.0,-24.64902596409179
26,0,flat,0.0,0.0,0.0,0.0,-23.363165167424093
27,0,flat,0.0,0.0,0.0,0.0,-21.723299565449008
28,0,flat,0.0,0.0,0.0,0.0,-21.955966999809515
29,0,flat,0.0,0.0,0.0,0.0,-27.702911839906093
30,0,flat,0.0,0.0,0.0,0.0,-22.51401548209632
31,0,flat,0.0,0.0,0.0,0.0,-22.6561740423208
32,0,flat,0.0,0.0,0.0,0.0,-23.2118768051615
33,0,flat,0.0,0.0,0.0,0.0,-23.616083711408862
34,0,flat,0.0,0.0,0.0,0.0,-25.614189395882455
35,0,flat,0.0,0.0,0.0,0.0,-21.873637796157798
36,0,flat,0.0,0.0,0.0,0.0,-21.781029351653284
37,0,flat,0.0,0.0,0.0,0.0,-18.704132794028887
38,0,flat,0.0,0.0,0.0,0.0,-14.509710321572587
39,0,flat,0.0,0.0,0.0,0.0,-14.432191007588944
40,0,flat,0.0,0.0,0.0,0.0,-14.817057421369626
41,0,flat,0.0,0.0,0.0,0.0,-15.650238778561501
42,0,flat,0.0,0.0,0.0,0.0,-16.308169093855298
43,0,flat,0.0,0.0,0.0,0.0,-9.914090221462043
44,0,flat,0.0,0.0,0.0,0.0,-10.01530277988255
45,0,flat,0.0,0.0,0.0,0.0,-7.437045234667671
46,0,flat,0.0,0.0,0.0,0.0,-9.00848094736871
47,0,flat,0.0,0.0,0.0,0.0,-9.386274887027334
48,0,flat,0.0,0.0,0.0,0.0,-11.178260707688974
49,0,flat,0.0,0.0,0.0,0.0,-6.971641464242731
50,0,flat,0.0,0.0,0.0,0.0,-6.891639496631136
51,0,flat,0.0,0.0,0.0,0.0,-9.836197459828359
52,0,flat,0.0,0.0,0.0,0.0,-10.067246678445127
53,0,flat,0.0,0.0,0.0,0.0,-7.626204292109305
54,0,flat,0.0,0.0,0.0,0.0,-5.778632653481338
55,0,flat,0.0,0.0,0.0,0.0,-10.845761898878852
56,0,flat,0.0,0.0,0.0,0.0,-6.070079588587461
57,0,flat,0.0,0.0,0.0,0.0,-10.815374811374113
58,0,flat,0.0,0.0,0.0,0.0,-10.88580508240177
59,0,flat,0.0,0.0,0.0,0.0,-13.363435881174215
60,0,flat,0.0,0.0,0.0,0.0,-12.333489276812386
62,0,flat,0.0,0.0,0.0,0.0,-5.668441210108288
63,0,flat,0.0,0.0,0.0,0.0,-9.447061508735915
64,0,flat,0.0,0.0,0.0,0.0,-9.569586069726114
65,0,flat,0.0,0.0,0.0,0.0,-11.03876261774949
66,0,flat,0.0,0.0,0.0,0.0,-10.895196009011837
67,0,flat,0.0,0.0,0.0,0.0,-12.414661818323285
68,0,flat,0.0,0.0,0.0,0.0,-13.800646526515642
69,0,flat,0.0,0.0,0.0,0.0,-16.217512765105624
70,0,flat,0.0,0.0,0.0,0.0,-20.434231270009775
71,0,flat,0.0,0.0,0.0,0.0,-19.050370961946076
72,0,flat,0.0,0.0,0.0,0.0,-22.941108650304116
73,0,flat,0.0,0.0,0.0,0.0,-23.426731128191562
74,0,flat,0.0,0.0,0.0,0.0,-22.325662089585173
75,0,flat,0.0,0.0,0.0,0.0,-21.451037803665876
76,0,flat,0.0,0.0,0.0,0.0,-21.16492304684403
77,0,flat,0.0,0.0,0.0,0.0,-21.731384978902685
78,0,flat,0.0,0.0,0.0,0.0,-20.507260902443004
79,0,flat,0.0,0.0,0.0,0.0,-22.986645890736362
80,0,flat,0.0,0.0,0.0,0.0,-22.59398367479654
81,0,flat,0.0,0.0,0.0,0.0,-19.104934796345294
82,0,flat,0.0,0.0,0.0,0.0,-21.72565454087585
83,0,flat,0.0,0.0,0.0,0.0,-21.72117253990593
84,0,flat,0.0,0.0,0.0,0.0,-20.08473868795867
85,0,flat,0.0,0.0,0.0,0.0,-20.419255238463382
86,0,flat,0.0,0.0,0.0,0.0,-18.66890868642784
87,0,flat,0.0,0.0,0.0,0.0,-19.116908344218075
88,0,flat,0.0,0.0,0.0,0.0,-21.96918138221772
89,0,flat,0.0,0.0,0.0,0.0,-16.152529262270033
90,0,flat,0.0,0.0,0.0,0.0,-13.1998980138737
91,0,flat,0.0,0.0,0.0,0.0,-10.160140089189834
92,0,flat,0.0,0.0,0.0,0.0,-9.19203058943879
93,0,flat,0.0,0.0,0.0,0.0,-6.8875199668877265
94,0,flat,0.0,0.0,0.0,0.0,-7.105928800585247
95,0,flat,0.0,0.0,0.0,0.0,-9.63567807491556
96,0,flat,0.0,0.0,0.0,0.0,-10.52741831964233
97,0,flat,0.0,0.0,0.0,0.0,-7.136512433179952
98,0,flat,0.0,0.0,0.0,0.0,-12.244552245187116
99,0,flat,0.0,0.0,0.0,0.0,-6.06154626269705
