tick,metric,forecast,actual,error,abs_error
80,hospital,3.852787,0.995707,-2.857081,2.857081
80,factory,6.893565,0.931579,-5.961986,5.961986
80,office,3.962303,0.0,-3.962303,3.962303
80,houseA,4.759729,0.648585,-4.111144,4.111144
80,houseB,5.175849,1.860888,-3.314961,3.314961
80,sun,14.342504,14.01572,-0.326784,0.326784
80,wind,10.708718,10.708718,0.0,0.0
81,hospital,4.057758,1.006663,-3.051094,3.051094
81,factory,6.671326,0.874485,-5.796842,5.796842
81,office,4.38087,0.0,-4.38087,4.38087
81,houseA,5.314276,0.728272,-4.586005,4.586005
81,houseB,5.175567,1.856925,-3.318642,3.318642
81,sun,14.496079,14.417537,-0.078541,0.078541
81,wind,11.738339,11.738339,0.0,0.0
82,hospital,3.986881,1.118797,-2.868084,2.868084
82,factory,5.834665,0.865076,-4.969589,4.969589
82,office,4.228023,0.0,-4.228023,4.228023
82,houseA,5.321797,0.822159,-4.499638,4.499638
82,houseB,5.328228,2.153812,-3.174416,3.174416
82,sun,13.77149,13.374021,-0.397469,0.397469
82,wind,11.81909,11.81909,0.0,0.0
83,hospital,3.901938,1.050691,-2.851247,2.851247
83,factory,5.695071,0.79957,-4.8955,4.8955
83,office,4.227877,0.0,-4.227877,4.227877
83,houseA,5.637952,0.823561,-4.814391,4.814391
83,houseB,5.515355,2.106258,-3.409097,3.409097
83,sun,12.80173,12.652258,-0.149472,0.149472
83,wind,11.783849,11.783849,0.0,0.0
84,hospital,3.833353,1.01847,-2.814884,2.814884
84,factory,5.282508,0.741698,-4.540811,4.540811
84,office,4.494524,0.0,-4.494524,4.494524
84,houseA,5.596914,0.817453,-4.779462,4.779462
84,houseB,5.692427,2.175069,-3.517358,3.517358
84,sun,11.301072,11.694292,0.39322,0.39322
84,wind,11.724027,11.724027,0.0,0.0
85,hospital,3.702116,0.891068,-2.811048,2.811048
85,factory,5.117123,0.643529,-4.473595,4.473595
85,office,4.590656,0.0,-4.590656,4.590656
85,houseA,5.162515,0.675908,-4.486607,4.486607
85,houseB,5.877524,2.019898,-3.857626,3.857626
85,sun,10.893536,11.150096,0.25656,0.25656
85,wind,11.685168,11.685168,0.0,0.0
86,hospital,3.620861,0.8302,-2.790661,2.790661
86,factory,5.147031,0.60513,-4.5419,4.5419
86,office,4.234563,0.0,-4.234563,4.234563
86,houseA,5.219574,0.639557,-4.580017,4.580017
86,houseB,5.564521,1.794304,-3.770217,3.770217
86,sun,10.268895,9.832256,-0.436639,0.436639
86,wind,11.588201,11.588201,0.0,0.0
87,hospital,3.880973,0.790492,-3.090481,3.090481
87,factory,5.071213,0.539867,-4.531346,4.531346
87,office,4.262149,0.0,-4.262149,4.262149
87,houseA,4.362869,0.48166,-3.881209,3.881209
87,houseB,5.547233,1.611416,-3.935817,3.935817
87,sun,9.506216,9.243961,-0.262255,0.262255
87,wind,11.586747,11.586747,0.0,0.0
88,hospital,4.030188,0.946104,-3.084084,3.084084
88,factory,4.971101,0.631523,-4.339578,4.339578
88,office,4.007954,0.0,-4.007954,4.007954
88,houseA,3.852084,0.519637,-3.332447,3.332447
88,houseB,4.544221,1.582491,-2.96173,2.96173
88,sun,8.518586,8.706774,0.188187,0.188187
88,wind,11.919849,11.919849,0.0,0.0
89,hospital,3.920868,0.964535,-2.956333,2.956333
89,factory,4.891578,0.622163,-4.269416,4.269416
89,office,3.850294,0.0,-3.850294,3.850294
89,houseA,3.663809,0.476924,-3.186884,3.186884
89,houseB,4.729141,1.635348,-3.093793,3.093793
89,sun,7.532527,7.708007,0.17548,0.17548
89,wind,11.403295,11.403295,0.0,0.0
90,hospital,4.272171,0.823319,-3.448852,3.448852
90,factory,5.192762,0.535302,-4.657459,4.657459
90,office,4.017051,0.0,-4.017051,4.017051
90,houseA,3.030859,0.334234,-2.696625,2.696625
90,houseB,4.466157,1.261815,-3.204342,3.204342
90,sun,6.447156,6.727542,0.280387,0.280387
90,wind,11.46567,11.46567,0.0,0.0
91,hospital,3.936088,0.920248,-3.01584,3.01584
91,factory,5.030902,0.613612,-4.41729,4.41729
91,office,3.86038,0.0,-3.86038,3.86038
91,houseA,2.911262,0.362361,-2.548901,2.548901
91,houseB,3.181837,1.040438,-2.141399,2.141399
91,sun,5.339647,4.993288,-0.346359,0.346359
91,wind,11.423405,11.423405,0.0,0.0
92,hospital,4.103573,0.677619,-3.425954,3.425954
92,factory,4.8975,0.421272,-4.476228,4.476228
92,office,3.525502,0.0,-3.525502,3.525502
92,houseA,2.553113,0.222761,-2.330352,2.330352
92,houseB,3.168627,0.731064,-2.437563,2.437563
92,sun,4.531421,4.554145,0.022724,0.022724
92,wind,11.515538,11.515538,0.0,0.0
93,hospital,4.054372,0.578884,-3.475488,3.475488
93,factory,4.700561,0.355417,-4.345145,4.345145
93,office,3.66507,0.0,-3.66507,3.66507
93,houseA,2.20889,0.17633,-2.032561,2.032561
93,houseB,3.121854,0.646993,-2.474861,2.474861
93,sun,2.080367,2.468639,0.388272,0.388272
93,wind,11.137654,11.137654,0.0,0.0
94,hospital,3.956084,0.413392,-3.542693,3.542693
94,factory,5.002924,0.271327,-4.731597,4.731597
94,office,3.58735,0.0,-3.58735,3.58735
94,houseA,2.352337,0.126724,-2.225614,2.225614
94,houseB,3.116265,0.448988,-2.667277,2.667277
94,sun,1.258521,1.589902,0.33138,0.33138
94,wind,11.737153,11.737153,0.0,0.0
95,hospital,4.239376,0.311281,-3.928094,3.928094
95,factory,5.144045,0.204496,-4.939549,4.939549
95,office,3.764739,0.0,-3.764739,3.764739
95,houseA,2.247202,0.101244,-2.145958,2.145958
95,houseB,2.697555,0.310312,-2.387242,2.387242
95,sun,0.417321,0.021435,-0.395886,0.395886
95,wind,9.71423,9.71423,0.0,0.0
96,hospital,4.786993,0.221944,-4.565049,4.565049
96,factory,5.140877,0.12381,-5.017067,5.017067
96,office,3.533619,0.0,-3.533619,3.533619
96,houseA,1.837904,0.043559,-1.794345,1.794345
96,houseB,2.902989,0.185953,-2.717036,2.717036
96,sun,0.0,-0.483807,-0.483807,0.483807
96,wind,10.632243,10.632243,0.0,0.0
97,hospital,5.124014,0.218596,-4.905418,4.905418
97,factory,5.173529,0.120815,-5.052714,5.052714
97,office,3.499626,0.0,-3.499626,3.499626
97,houseA,2.241349,0.05991,-2.181439,2.181439
97,houseB,2.618815,0.178937,-2.439878,2.439878
97,sun,0.0,-0.39177,-0.39177,0.39177
97,wind,8.710931,8.710931,0.0,0.0
98,hospital,5.191534,0.248624,-4.94291,4.94291
98,factory,5.246066,0.128776,-5.11729,5.11729
98,office,3.568275,0.0,-3.568275,3.568275
98,houseA,2.265676,0.053633,-2.212044,2.212044
98,houseB,2.958205,0.189218,-2.768987,2.768987
98,sun,0.0,0.047828,0.047828,0.047828
98,wind,9.79094,9.79094,0.0,0.0
99,hospital,4.693048,0.215643,-4.477405,4.477405
99,factory,4.980606,0.12266,-4.857946,4.857946
99,office,3.605575,0.0,-3.605575,3.605575
99,houseA,2.024771,0.054682,-1.97009,1.97009
99,houseB,2.980881,0.204854,-2.776028,2.776028
99,sun,0.0,-0.407591,-0.407591,0.407591
99,wind,11.870907,11.870907,0.0,0.0
